Statistical profiling result from isolate-0x564c5ffa9000-v8.log, (3863 ticks, 163 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: ~_extend util.js:951:17
      1    0.0%    0.0%  LazyCompile: ~_array /base-images/node_modules/object-hash/index.js:252:21
      1    0.0%    0.0%  LazyCompile: ~_.chain.reduce /base-images/node_modules/@balena/contrato/lib/partials.js:96:17
      1    0.0%    0.0%  LazyCompile: ~_.chain.reduce /base-images/node_modules/@balena/contrato/lib/contract.js:1256:41
      1    0.0%    0.0%  LazyCompile: ~Writable.write _stream_writable.js:264:36
      1    0.0%    0.0%  LazyCompile: ~WhitespaceControl.Program /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      1    0.0%    0.0%  LazyCompile: ~StringLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:320:40
      1    0.0%    0.0%  LazyCompile: ~StackPop native array.js:82:18
      1    0.0%    0.0%  LazyCompile: ~StackHas native array.js:85:18
      1    0.0%    0.0%  LazyCompile: ~SourceNode_walk /base-images/node_modules/source-map/lib/source-node.js:221:53
      1    0.0%    0.0%  LazyCompile: ~ObjectSet /base-images/node_modules/@balena/contrato/lib/object-set.js:41:15
      1    0.0%    0.0%  LazyCompile: ~LodashWrapper /base-images/node_modules/lodash/lodash.js:1700:27
      1    0.0%    0.0%  LazyCompile: ~InsertionSort native array.js:542:23
      1    0.0%    0.0%  LazyCompile: ~Hash /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:340:22
      1    0.0%    0.0%  LazyCompile: ~GetIterator native v8natives.js:27:21
      1    0.0%    0.0%  LazyCompile: ~FastBuffer buffer.js:37:14
      1    0.0%    0.0%  LazyCompile: ~Buffer.isEncoding buffer.js:416:29
      1    0.0%    0.0%  LazyCompile: ~<anonymous> native typedarray.js:937:48
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/source-map/lib/source-node.js:320:22
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/source-map/lib/source-node.js:174:29
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/object-hash/index.js:242:37
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:9474:36
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:9469:38
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:6431:42
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:4903:22
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:4841:31
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:3606:31
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:2691:41
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:1670:22
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:13503:39
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:13497:33
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/lodash/lodash.js:13401:34
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/handlebars/dist/cjs/handlebars/helpers/block-helper-missing.js:8:58
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:493:34
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /base-images/node_modules/graceful-fs/graceful-fs.js:49:71
      1    0.0%    0.0%  LazyCompile: ~<anonymous>
      1    0.0%    0.0%  LazyCompile: *push /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:79:22
      1    0.0%    0.0%  LazyCompile: *objectToString /base-images/node_modules/lodash/lodash.js:6539:28
      1    0.0%    0.0%  LazyCompile: *objectLiteral /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1    0.0%    0.0%  LazyCompile: *map /base-images/node_modules/lodash/lodash.js:9554:17
      1    0.0%    0.0%  LazyCompile: *join path.js:1230:22
      1    0.0%    0.0%  LazyCompile: *isFlattenable /base-images/node_modules/lodash/lodash.js:6253:27
      1    0.0%    0.0%  LazyCompile: *hash /base-images/node_modules/@balena/contrato/lib/contract.js:92:8
      1    0.0%    0.0%  LazyCompile: *handlebars.registerHelper /base-images/node_modules/@balena/contrato/lib/partials.js:120:37
      1    0.0%    0.0%  LazyCompile: *getChildren /base-images/node_modules/@balena/contrato/lib/contract.js:626:15
      1    0.0%    0.0%  LazyCompile: *eq /base-images/node_modules/lodash/lodash.js:11185:16
      1    0.0%    0.0%  LazyCompile: *dirname path.js:1348:28
      1    0.0%    0.0%  LazyCompile: *copyObject /base-images/node_modules/lodash/lodash.js:4766:24
      1    0.0%    0.0%  LazyCompile: *copyFileSync /base-images/node_modules/fs-extra/lib/copy-sync/copy-file-sync.js:6:23
      1    0.0%    0.0%  LazyCompile: *baseUniq /base-images/node_modules/lodash/lodash.js:4255:22
      1    0.0%    0.0%  LazyCompile: *baseSet /base-images/node_modules/lodash/lodash.js:3971:21
      1    0.0%    0.0%  LazyCompile: *baseAssignValue /base-images/node_modules/lodash/lodash.js:2550:29
      1    0.0%    0.0%  LazyCompile: *appendToBuffer /base-images/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:46:42
      1    0.0%    0.0%  LazyCompile: *aB native array.js:531:12
      1    0.0%    0.0%  LazyCompile: *_.map /base-images/node_modules/@balena/contrato/lib/template.js:124:27
      1    0.0%    0.0%  LazyCompile: *InnerArraySort native array.js:529:24
      1    0.0%    0.0%  LazyCompile: *InnerArrayJoin native array.js:274:24
      1    0.0%    0.0%  LazyCompile: *<anonymous> /base-images/node_modules/source-map/lib/source-node.js:320:22
      1    0.0%    0.0%  LazyCompile: *<anonymous> /base-images/node_modules/lodash/lodash.js:6554:22
      1    0.0%    0.0%  Eval: ~<anonymous> :1:10
      1    0.0%    0.0%  Builtin: ToString
      1    0.0%    0.0%  Builtin: ToBoolean
      1    0.0%    0.0%  Builtin: StringPrototypeSubstr
      1    0.0%    0.0%  Builtin: StringPrototypeSplit
      1    0.0%    0.0%  Builtin: StringPrototypeReplace
      1    0.0%    0.0%  Builtin: StrictEqual
      1    0.0%    0.0%  Builtin: SetPrototypeValues
      1    0.0%    0.0%  Builtin: SetHas
      1    0.0%    0.0%  Builtin: ObjectCreate
      1    0.0%    0.0%  Builtin: MapSet
      1    0.0%    0.0%  Builtin: KeyedStoreICStrict
      1    0.0%    0.0%  Builtin: KeyedLoadICTrampoline
      1    0.0%    0.0%  Builtin: JSConstructStubApi
      1    0.0%    0.0%  Builtin: JSBuiltinsConstructStub
      1    0.0%    0.0%  Builtin: FunctionPrototypeCall
      1    0.0%    0.0%  Builtin: ForInPrepare
      1    0.0%    0.0%  Builtin: FastArrayPop
      1    0.0%    0.0%  Builtin: DeleteProperty
      1    0.0%    0.0%  Builtin: Construct {1}
      1    0.0%    0.0%  Builtin: CallWithArrayLike
      1    0.0%    0.0%  Builtin: CallVarargs
      1    0.0%    0.0%  Builtin: ArraySlice
      1    0.0%    0.0%  Builtin: ArrayConstructor

 [C++]:
   ticks  total  nonlib   name
    320    8.3%    8.4%  __clone
    119    3.1%    3.1%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     81    2.1%    2.1%  node::Unlink(v8::FunctionCallbackInfo<v8::Value> const&)
     54    1.4%    1.4%  memcpy
     52    1.3%    1.4%  free
     47    1.2%    1.2%  node::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
     41    1.1%    1.1%  v8::String::WriteUtf8(char*, int, int*, int) const
     37    1.0%    1.0%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     33    0.9%    0.9%  v8::internal::ScavengeWeakObjectRetainer::RetainAs(v8::internal::Object*)
     33    0.9%    0.9%  malloc
     28    0.7%    0.7%  node::(anonymous namespace)::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.6%    0.7%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.6%    0.7%  node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     24    0.6%    0.6%  node::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.6%    0.6%  node::crypto::Hash::New(v8::FunctionCallbackInfo<v8::Value> const&)
     21    0.5%    0.6%  void v8::Utf8WriterVisitor::Visit<unsigned char>(unsigned char const*, int)
     21    0.5%    0.6%  v8::Isolate::GetCurrentContext()
     19    0.5%    0.5%  v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     17    0.4%    0.4%  void v8::internal::StringHasher::AddCharacters<unsigned char>(unsigned char const*, int)
     17    0.4%    0.4%  v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     16    0.4%    0.4%  v8::HandleScope::Initialize(v8::Isolate*)
     15    0.4%    0.4%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
     15    0.4%    0.4%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8WriterVisitor>(v8::Utf8WriterVisitor*, v8::internal::String*, int)
     15    0.4%    0.4%  SHA1_Update
     14    0.4%    0.4%  v8::internal::compiler::GraphReducer::ReduceTop()
     14    0.4%    0.4%  v8::internal::Object* v8::internal::VisitWeakList<v8::internal::JSFunction>(v8::internal::Heap*, v8::internal::Object*, v8::internal::WeakObjectRetainer*)
     14    0.4%    0.4%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
     14    0.4%    0.4%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding, int*)
     13    0.3%    0.3%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     13    0.3%    0.3%  v8::internal::compiler::Node::New(v8::internal::Zone*, unsigned int, v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
     13    0.3%    0.3%  v8::internal::Map::FindRootMap() const
     13    0.3%    0.3%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     12    0.3%    0.3%  v8::internal::JSObject::MigrateToMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>, int)
     12    0.3%    0.3%  node::StringBytes::InlineDecoder::Decode(node::Environment*, v8::Local<v8::String>, v8::Local<v8::Value>, node::encoding)
     11    0.3%    0.3%  v8::internal::String::SlowEquals(v8::internal::String*)
     11    0.3%    0.3%  v8::internal::KeyedGetObjectProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
     11    0.3%    0.3%  v8::Value::IsArrayBufferView() const
     10    0.3%    0.3%  void v8::internal::LookupIterator::Start<false>()
     10    0.3%    0.3%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment) [clone .constprop.714]
     10    0.3%    0.3%  v8::Value::ToString(v8::Local<v8::Context>) const
     10    0.3%    0.3%  node::ParseEncoding(char const*, node::encoding)
     10    0.3%    0.3%  memcmp
      9    0.2%    0.2%  v8::internal::compiler::LiveRangeConnector::ResolveControlFlow(v8::internal::Zone*)
      9    0.2%    0.2%  v8::internal::TranslatedState::Init(unsigned char*, v8::internal::TranslationIterator*, v8::internal::FixedArray*, v8::internal::RegisterValues*, _IO_FILE*, int) [clone .constprop.324]
      9    0.2%    0.2%  v8::internal::Heap::NotifyObjectLayoutChange(v8::internal::HeapObject*, int, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false> const&)
      9    0.2%    0.2%  v8::internal::(anonymous namespace)::Fast_ArrayConcat(v8::internal::Isolate*, v8::internal::BuiltinArguments*) [clone .part.32]
      9    0.2%    0.2%  node::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.2%    0.2%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
      8    0.2%    0.2%  v8::internal::LookupIterator::PropertyOrElement(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, bool*, v8::internal::LookupIterator::Configuration)
      8    0.2%    0.2%  v8::internal::LookupIterator::GetDataValue() const
      8    0.2%    0.2%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      8    0.2%    0.2%  v8::Locker::IsActive()
      8    0.2%    0.2%  pthread_getspecific
      8    0.2%    0.2%  node::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.2%    0.2%  v8::internal::compiler::LiveRange::Covers(v8::internal::compiler::LifetimePosition) const
      7    0.2%    0.2%  v8::internal::compiler::LinearScanAllocator::AllocateRegisters()
      7    0.2%    0.2%  v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::StringTableKey*)
      7    0.2%    0.2%  v8::internal::Logger::ApiEntryCall(char const*)
      7    0.2%    0.2%  v8::internal::Heap::RecordWrite(v8::internal::Object*, v8::internal::Object**, v8::internal::Object*)
      7    0.2%    0.2%  v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
      7    0.2%    0.2%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.2%    0.2%  v8::internal::(anonymous namespace)::NativeCodeFunctionSourceString(v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      7    0.2%    0.2%  v8::internal::(anonymous namespace)::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      7    0.2%    0.2%  v8::Value::IsExternal() const
      7    0.2%    0.2%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      7    0.2%    0.2%  memchr
      6    0.2%    0.2%  void v8::internal::CopyWords<v8::internal::Object*>(v8::internal::Object**, v8::internal::Object* const*, unsigned long)
      6    0.2%    0.2%  v8::internal::compiler::GraphReducer::Reduce(v8::internal::compiler::Node*)
      6    0.2%    0.2%  v8::internal::compiler::GapResolver::PerformMove(v8::internal::compiler::ParallelMove*, v8::internal::compiler::MoveOperands*)
      6    0.2%    0.2%  v8::internal::HeapObject::synchronized_set_map(v8::internal::Map*)
      6    0.2%    0.2%  v8::internal::Deoptimizer::VisitAllOptimizedFunctionsForContext(v8::internal::Context*, v8::internal::OptimizedFunctionVisitor*)
      6    0.2%    0.2%  v8::internal::(anonymous namespace)::Slow_ArrayConcat(v8::internal::BuiltinArguments*, v8::internal::Handle<v8::internal::Object>, v8::internal::Isolate*)
      6    0.2%    0.2%  v8::Value::ToString(v8::Isolate*) const
      6    0.2%    0.2%  node::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.2%    0.2%  __pthread_mutex_unlock
      5    0.1%    0.1%  v8::internal::compiler::LiveRangeBuilder::ProcessInstructions(v8::internal::compiler::InstructionBlock const*, v8::internal::BitVector*)
      5    0.1%    0.1%  v8::internal::compiler::LiveRange::FirstIntersection(v8::internal::compiler::LiveRange*) const
      5    0.1%    0.1%  v8::internal::String::Flatten(v8::internal::Handle<v8::internal::String>, v8::internal::PretenureFlag)
      5    0.1%    0.1%  v8::internal::Scanner::Scan()
      5    0.1%    0.1%  v8::internal::Name::Hash() [clone .part.324]
      5    0.1%    0.1%  v8::internal::LookupIterator::GetRootForNonJSReceiver(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, unsigned int)
      5    0.1%    0.1%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      5    0.1%    0.1%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
      5    0.1%    0.1%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
      5    0.1%    0.1%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::FindEntry(v8::internal::Isolate*, v8::internal::StringTableKey*)
      5    0.1%    0.1%  v8::internal::ElementsAccessor::Concat(v8::internal::Isolate*, v8::internal::Arguments*, unsigned int, unsigned int)
      5    0.1%    0.1%  v8::internal::ConsStringIterator::NextLeaf(bool*)
      5    0.1%    0.1%  v8::HandleScope::~HandleScope()
      5    0.1%    0.1%  node::crypto::Hash::HashDigest(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  node::Utf8Value::Utf8Value(v8::Isolate*, v8::Local<v8::Value>)
      5    0.1%    0.1%  __madvise
      4    0.1%    0.1%  void v8::internal::LookupIterator::NextInternal<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      4    0.1%    0.1%  void std::__introsort_loop<v8::base::AtomicElement<v8::internal::Smi*>*, long, __gnu_cxx::__ops::_Iter_comp_iter<v8::internal::EnumIndexComparator<v8::internal::NameDictionary> > >(v8::base::AtomicElement<v8::internal::Smi*>*, v8::base::AtomicElement<v8::internal::Smi*>*, long, __gnu_cxx::__ops::_Iter_comp_iter<v8::internal::EnumIndexComparator<v8::internal::NameDictionary> >)
      4    0.1%    0.1%  v8::internal::compiler::LiveRange::SplitAt(v8::internal::compiler::LifetimePosition, v8::internal::Zone*)
      4    0.1%    0.1%  v8::internal::compiler::LinearScanAllocator::SortUnhandled()
      4    0.1%    0.1%  v8::internal::compiler::LinearScanAllocator::FindFreeRegistersForRange(v8::internal::compiler::LiveRange*, v8::internal::Vector<v8::internal::compiler::LifetimePosition>)
